卷 OS 的文件夹 PATH 列表
卷序列号为 4067-0960
C:.
│  .gitignore
│  LICENSE
│  list.txt
│  README.md
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  wzry.iml
│  │  
│  └─inspectionProfiles
│          Project_Default.xml
│          
├─admin
│  │  .gitignore
│  │  babel.config.js
│  │  package-lock.json
│  │  package.json
│  │  README.md
│  │  
│  ├─node_modules
│  │  ├─.bin
│  │  │  │  │  │      index.js
│  │  │  │  │  │      map.js
│  │  │  │  │  │      math.js
│  │  │  │  │  │      number.js
│  │  │  │  │  │      object.js
│  │  │  │  │  │      parse-float.js
│  │  │  │  │  │      parse-int.js
│  │  │  │  │  │      promise.js
│  │  │  │  │  │      reflect.js
│  │  │  │  │  │      regexp.js
│  │  │  │  │  │      set.js
│  │  │  │  │  │      string.js
│  │  │  │  │  │      symbol.js
│  │  │  │  │  │      typed.js
│  │  │  │  │  │      weak-map.js
│  │  │  │  │  │      weak-set.js
│  │  │  │  │  │      
│  │  │  │  │  ├─es7
│  │  │  │  │  │      array.js
│  │  │  │  │  │      asap.js
│  │  │  │  │  │      error.js
│  │  │  │  │  │      global.js
│  │  │  │  │  │      index.js
│  │  │  │  │  │      map.js
│  │  │  │  │  │      math.js
│  │  │  │  │  │      object.js
│  │  │  │  │  │      observable.js
│  │  │  │  │  │      promise.js
│  │  │  │  │  │      reflect.js
│  │  │  │  │  │      set.js
│  │  │  │  │  │      string.js
│  │  │  │  │  │      symbol.js
│  │  │  │  │  │      system.js
│  │  │  │  │  │      weak-map.js
│  │  │  │  │  │      weak-set.js
│  │  │  │  │  │      
│  │  │  │  │  ├─fn
│  │  │  │  │  │  │  asap.js
│  │  │  │  │  │  │  clear-immediate.js
│  │  │  │  │  │  │  delay.js
│  │  │  │  │  │  │  dict.js
│  │  │  │  │  │  │  get-iterator-method.js
│  │  │  │  │  │  │  get-iterator.js
│  │  │  │  │  │  │  global.js
│  │  │  │  │  │  │  is-iterable.js
│  │  │  │  │  │  │  map.js
│  │  │  │  │  │  │  observable.js
│  │  │  │  │  │  │  parse-float.js
│  │  │  │  │  │  │  parse-int.js
│  │  │  │  │  │  │  promise.js
│  │  │  │  │  │  │  set-immediate.js
│  │  │  │  │  │  │  set-interval.js
│  │  │  │  │  │  │  set-timeout.js
│  │  │  │  │  │  │  set.js
│  │  │  │  │  │  │  weak-map.js
│  │  │  │  │  │  │  weak-set.js
│  │  │  │  │  │  │  _.js
│  │  │  │  │  │  │  
│  │  │  │  │  │  ├─array
│  │  │  │  │  │  │  │  concat.js
│  │  │  │  │  │  │  │  copy-within.js
│  │  │  │  │  │  │  │  entries.js
│  │  │  │  │  │  │  │  every.js
│  │  │  │  │  │  │  │  fill.js
│  │  │  │  │  │  │  │  filter.js
│  │  │  │  │  │  │  │  find-index.js
│  │  │  │  │  │  │  │  find.js
│  │  │  │  │  │  │  │  flat-map.js
│  │  │  │  │  │  │  │  flatten.js
│  │  │  │  │  │  │  │  for-each.js
│  │  │  │  │  │  │  │  from.js
│  │  │  │  │  │  │  │  includes.js
│  │  │  │  │  │  │  │  index-of.js
│  │  │  │  │  │  │  │  index.js
│  │  │  │  │  │  │  │  is-array.js
│  │  │  │  │  │  │  │  iterator.js
│  │  │  │  │  │  │  │  join.js
│  │  │  │  │  │  │  │  keys.js
│  │  │  │  │  │  │  │  last-index-of.js
│  │  │  │  │  │  │  │  map.js
│  │  │  │  │  │  │  │  of.js
│  │  │  │  │  │  │  │  pop.js
│  │  │  │  │  │  │  │  push.js
│  │  │  │  │  │  │  │  reduce-right.js
│  │  │  │  │  │  │  │  reduce.js
│  │  │  │  │  │  │  │  reverse.js
│  │  │  │  │  │  │  │  shift.js
│  │  │  │  │  │  │  │  slice.js
│  │  │  │  │  │  │  │  some.js
│  │  │  │  │  │  │  │  sort.js
│  │  │  │  │  │  │  │  splice.js
│  │  │  │  │  │  │  │  unshift.js
│  │  │  │  │  │  │  │  values.js
│  │  │  │  │  │  │  │  
│  │  │  │  │  │  │  └─virtual
│  │  │  │  │  │  │          copy-within.js
│  │  │  │  │  │  │          entries.js
│  │  │  │  │  │  │          every.js
│  │  │  │  │  │  │          fill.js
│  │  │  │  │  │  │          filter.js
│  │  │  │  │  │  │          find-index.js
│  │  │  │  │  │  │          find.js
│  │  │  │  │  │  │          flat-map.js
│  │  │  │  │  │  │          flatten.js
│  │  │  │  │  │  │          for-each.js
│  │  │  │  │  │  │          includes.js
│  │  │  │  │  │  │          index-of.js
│  │  │  │  │  │  │          index.js
│  │  │  │  │  │  │          iterator.js
│  │  │  │  │  │  │          join.js
│  │  │  │  │  │  │          keys.js
│  │  │  │  │  │  │          last-index-of.js
│  │  │  │  │  │  │          map.js
│  │  │  │  │  │  │          reduce-right.js
│  │  │  │  │  │  │          reduce.js
│  │  │  │  │  │  │          slice.js
│  │  │  │  │  │  │          some.js
│  │  │  │  │  │  │          sort.js
│  │  │  │  │  │  │          values.js
│  │  │  │  │  │  │          
│  │  │  │  │  │  ├─date
│  │  │  │  │  │  │      index.js
│  │  │  │  │  │  │      now.js
│  │  │  │  │  │  │      to-iso-string.js
│  │  │  │  │  │  │      to-json.js
│  │  │  │  │  │  │      to-primitive.js
│  │  │  │  │  │  │      to-string.js
│  │  │  │  │  │  │      
│  │  │  │  │  │  ├─dom-collections
│  │  │  │  │  │  │      index.js
│  │  │  │  │  │  │      iterator.js
│  │  │  │  │  │  │      
│  │  │  │  │  │  ├─error
│  │  │  │  │  │  │      index.js
│  │  │  │  │  │  │      is-error.js
│  │  │  │  │  │  │      
│  │  │  │  │  │  ├─function
│  │  │  │  │  │  │  │  bind.js
│  │  │  │  │  │  │  │  has-instance.js
│  │  │  │  │  │  │  │  index.js
│  │  │  │  │  │  │  │  name.js
│  │  │  │  │  │  │  │  part.js
│  │  │  │  │  │  │  │  
│  │  │  │  │  │  │  └─virtual
│  │  │  │  │  │  │          bind.js
│  │  │  │  │  │  │          index.js
│  │  │  │  │  │  │          part.js
│  │  │  │  │  │  │          
│  │  │  │  │  │  ├─json
│  │  │  │  │  │  │      index.js
│  │  │  │  │  │  │      stringify.js
│  │  │  │  │  │  │      
│  │  │  │  │  │  ├─map
│  │  │  │  │  │  │      from.js
│  │  │  │  │  │  │      index.js
│  │  │  │  │  │  │      of.js
│  │  │  │  │  │  │      
│  │  │  │  │  │  ├─math
│  │  │  │  │  │  │      acosh.js
│  │  │  │  │  │  │      asinh.js
│  │  │  │  │  │  │      atanh.js
│  │  │  │  │  │  │      cbrt.js
│  │  │  │  │  │  │      clamp.js
│  │  │  │  │  │  │      clz32.js
│  │  │  │  │  │  │      cosh.js
│  │  │  │  │  │  │      deg-per-rad.js
│  │  │  │  │  │  │      degrees.js
│  │  │  │  │  │  │      expm1.js
│  │  │  │  │  │  │      fround.js
│  │  │  │  │  │  │      fscale.js
│  │  │  │  │  │  │      hypot.js
│  │  │  │  │  │  │      iaddh.js
│  │  │  │  │  │  │      imul.js
│  │  │  │  │  │  │      imulh.js
│  │  │  │  │  │  │      index.js
│  │  │  │  │  │  │      isubh.js
│  │  │  │  │  │  │      log10.js
│  │  │  │  │  │  │      log1p.js
│  │  │  │  │  │  │      log2.js
│  │  │  │  │  │  │      rad-per-deg.js
│  │  │  │  │  │  │      radians.js
│  │  │  │  │  │  │      scale.js
│  │  │  │  │  │  │      sign.js
│  │  │  │  │  │  │      signbit.js
│  │  │  │  │  │  │      sinh.js
│  │  │  │  │  │  │      tanh.js
│  │  │  │  │  │  │      trunc.js
│  │  │  │  │  │  │      umulh.js
│  │  │  │  │  │  │      
│  │  │  │  │  │  ├─number
│  │  │  │  │  │  │  │  constructor.js
│  │  │  │  │  │  │  │  epsilon.js
│  │  │  │  │  │  │  │  index.js
│  │  │  │  │  │  │  │  is-finite.js
